"PDF","dia_periodico","autor","traductor","titulo","numero_de_tomos","formato","encuadernacion","precio","lugares_de_venta","pagina_pdf","pagina_periodico","transcripcion"
"2043169.pdf","15/03/1807","","","Memorias","","","","","Librería de Alonso, frente à las Gradas de San Felipe el Real",2,294,"Todas las vidas están escritas con amenidad, sencillez y gusto: de un poeta se pasa á un escritor profundo : no se nota en ellas ni la vil adulacion, ni la sátira mordaz: la gravedad y moderacion del autor son una prueba de su imparcialidad; y al leer su obra se nos recuerda aquella institucion del antiguo Egipto que traia á los ciudadanos al tribunal de la opinion, con la diferencia de que allí no comparecían sino despues de muertos; y que en estas Memorias se exerce sobre los vivos el útil poder de la censura. Véndense en la Librería de Alonso, frente à las Gradas de San Felipe el Real."
"2043169.pdf","15/03/1807","Manuel Ballesteros","","Exercicios de Religion, y Piedad, en que se consideran las siete palabras que habló pendiente de la Cruz y Nuestro Redentor Jesu-Christo en las tres horas antes de espirar","","","","","Librería de Carreño, calle Ancha frente á las Recogidas",3,295,"Exercicios de Religion, y Piedad, en que se consideran las siete palabras que habló pendiente de la Cruz y Nuestro Redentor Jesu-Christo en las tres horas antes de espirar, dispuestos por el M. R. P. Fr. Manuel Ballesteros del Orden de Minimos de San Francisco de Paula. Se hallarán en la Librería de Carreño, calle Ancha frente á las Recogidas."
"2043169.pdf","15/03/1807","","","Devotos exercicios para visitar los Sagrarios el Jueves y Viernes Santo","","","","","Librería de Carreño, calle Ancha frente á las Recogidas",3,295,"Devotos exercicios para visitar los Sagrarios el Jueves y Viernes Santo, en letra abultada para comodidad de los que los practican. Se hallarán en la Librería de Carreño, calle Ancha frente á las Recogidas."
"2043236.pdf","23/05/1807","J. de la Tyna","","Almanak del comercio de París, de los Departamentos y de las principales Plazas extrangeras, para el año de 1807","Un volúmen","8.°","rústica","8 francos","",1,569,"Almanak da commerce de Paris &c. Almanak del comercio de París, de los Departamentos y de las principales Plazas extrangeras, para el año de 1807. Por J. de la Tyna, individuo de la Sociedad de fomento de la industria francesa. Un volúmen en 8.°: su precio 8 francos á la rústica."
"2043236.pdf","23/05/1807","","","Almanak portátil de los comerciantes de París para el año de 1807","Un volúmen","24","","2 francos","París, en el Despacho del Diario de comercio",2,570,"Almanak portatif des commercans de Paris &c. Almanak portátil de los comerciantes de París para el año de 1807, que contiene los nombres y habitaciones de los banqueros, negociantes y demás clases que que exercen el comercio. Un volúmen en 24: su precio 2 francos. París, en el Despacho del Diario de comercio."
"2043236.pdf","23/05/1807","F. Gossiux","","Epocas principales de la historia","Un volúmen","8.°","","6 francos","París, en casa de Bertrand",2,570,"Epoques principales de l'histoire &c. Epocas principales de la historia: obra que ha de servir de explicacion á la Tabla Chronométrica, que indica el origen, progresos, duracion y caida de los imperios, por F. Gossiux, Profesor en el Licéo imperial: segunda edicion revista y aumentada. Un volúmen en 8.° con la Tabla Chronométrica iluminada en papel Holanda: su precio 6 francos. París, en casa de Bertrand."
"2044421.pdf","15/07/1808","","","Diario de Badajóz del Viérnes 8 de Julio","","","","","Imprenta de este Periódico",4,786,"En la Imprenta de este Periódico se hallarán de venta los papeles nuevos siguientes: Diario de Badajóz del Viérnes 8 de Julio"
"2044421.pdf","15/07/1808","","","Juramento que hacen los Alicantinos de defender á su Rey Fernando VII","","","","","Imprenta de este Periódico",4,786,"En la Imprenta de este Periódico se hallarán de venta los papeles nuevos siguientes: Juramento que hacen los Alicantinos de defender á su Rey Fernando VII"
"2044421.pdf","15/07/1808","","","Proclama publicada ultimamente en Zaragoza","","","","","Imprenta de este Periódico",4,786,"En la Imprenta de este Periódico se hallarán de venta los papeles nuevos siguientes: Proclama publicada ultimamente en Zaragoza"
"2044421.pdf","15/07/1808","","","El Verdadero Español","","","","","Imprenta de este Periódico",4,786,"En la Imprenta de este Periódico se hallarán de venta los papeles nuevos siguientes: El Verdadero Español"
